Sport,Parameter,Model,Prediction_2032
Alpine Skiing,drug,ARIMA,0.0
Alpine Skiing,drug,SARIMA,0.0
Alpine Skiing,drug,SARIMAX,0.0
Alpine Skiing,equity,ARIMA,0.3443833713178343
Alpine Skiing,equity,SARIMA,0.34353883953418557
Alpine Skiing,equity,SARIMAX,0.3443833713178343
Alpine Skiing,popularity,ARIMA,0.04189033371703668
Alpine Skiing,popularity,SARIMA,0.0401956638173973
Alpine Skiing,popularity,SARIMAX,0.04189033371703668
Alpine Skiing,normalizedcountry,ARIMA,0.24237991503812684
Alpine Skiing,normalizedcountry,SARIMA,0.24604303980329756
Alpine Skiing,normalizedcountry,SARIMAX,0.24237991503812684
Alpine Skiing,CV,ARIMA,1.003118440245379
Alpine Skiing,CV,SARIMA,1.0448083204407865
Alpine Skiing,CV,SARIMAX,1.003118440245379
Alpinism,drug,ARIMA,0.0
Alpinism,drug,SARIMA,0.0
Alpinism,drug,SARIMAX,0.0
Alpinism,equity,ARIMA,0.5000000003518984
Alpinism,equity,SARIMA,0.5000000001975122
Alpinism,equity,SARIMAX,0.5000000003518984
Alpinism,popularity,ARIMA,0.000270272915121411
Alpinism,popularity,SARIMA,0.00027027291512014194
Alpinism,popularity,SARIMAX,0.000270272915121411
Alpinism,normalizedcountry,ARIMA,0.005
Alpinism,normalizedcountry,SARIMA,0.004999999999999765
Alpinism,normalizedcountry,SARIMAX,0.005
Alpinism,CV,ARIMA,0.8660254037844398
Alpinism,CV,SARIMA,0.8660254037826549
Alpinism,CV,SARIMAX,0.8660254037844398
Archery,drug,ARIMA,0.0
Archery,drug,SARIMA,0.0
Archery,drug,SARIMAX,0.0
Archery,equity,ARIMA,0.4997876951326251
Archery,equity,SARIMA,0.5168782636457767
Archery,equity,SARIMAX,0.4997876951326251
Archery,popularity,ARIMA,0.01309003202991119
Archery,popularity,SARIMA,0.01399143430503406
Archery,popularity,SARIMAX,0.01309003202991119
Archery,normalizedcountry,ARIMA,0.2799701432458777
Archery,normalizedcountry,SARIMA,0.3377794552508408
Archery,normalizedcountry,SARIMAX,0.2799701432458777
Archery,CV,ARIMA,0.7752702613427661
Archery,CV,SARIMA,0.7611059724458415
Archery,CV,SARIMAX,0.7752702613427661
Art Competitions,drug,ARIMA,0.0
Art Competitions,drug,SARIMA,0.0
Art Competitions,drug,SARIMAX,0.0
Art Competitions,equity,ARIMA,0.11671413872257415
Art Competitions,equity,SARIMA,0.11798865109621308
Art Competitions,equity,SARIMAX,0.11671413872257415
Art Competitions,popularity,ARIMA,0.08797631857919007
Art Competitions,popularity,SARIMA,0.0936455246595638
Art Competitions,popularity,SARIMAX,0.08797631857919007
Art Competitions,normalizedcountry,ARIMA,0.12826655795206549
Art Competitions,normalizedcountry,SARIMA,0.12219330879186889
Art Competitions,normalizedcountry,SARIMAX,0.12826655795206549
Art Competitions,CV,ARIMA,0.7947915373560829
Art Competitions,CV,SARIMA,0.8022914914018291
Art Competitions,CV,SARIMAX,0.7947915373560829
Athletics,drug,ARIMA,10.59544832315661
Athletics,drug,SARIMA,6.75877205084468
Athletics,drug,SARIMAX,10.59544832315661
Athletics,equity,ARIMA,0.5000107217799169
Athletics,equity,SARIMA,0.5021727540068925
Athletics,equity,SARIMAX,0.5000107217799169
Athletics,popularity,ARIMA,0.1735549388779403
Athletics,popularity,SARIMA,0.1738671591824045
Athletics,popularity,SARIMAX,0.1735549388779403
Athletics,normalizedcountry,ARIMA,0.9886314960916543
Athletics,normalizedcountry,SARIMA,0.9874177374080854
Athletics,normalizedcountry,SARIMAX,0.9886314960916543
Athletics,CV,ARIMA,1.0434843947066752
Athletics,CV,SARIMA,1.0373795423818222
Athletics,CV,SARIMAX,1.0434843947066752
Badminton,drug,ARIMA,0.0
Badminton,drug,SARIMA,0.0
Badminton,drug,SARIMAX,0.0
Badminton,equity,ARIMA,0.5052888540598087
Badminton,equity,SARIMA,0.5044668840379168
Badminton,equity,SARIMAX,0.5052888540598087
Badminton,popularity,ARIMA,0.016869356595487505
Badminton,popularity,SARIMA,0.016869357892497532
Badminton,popularity,SARIMAX,0.016869356595487505
Badminton,normalizedcountry,ARIMA,0.23171848898805297
Badminton,normalizedcountry,SARIMA,0.6043840284660513
Badminton,normalizedcountry,SARIMAX,0.23171848898805297
Badminton,CV,ARIMA,0.6540810739803998
